Vv_23,2000,1000,vv_VIT_02s0025g03100
rank,V1_geneId,Fabs,Frel,gene_symbol,v3,group_x,subgroup,pathway_or_family,full_name,gene_name_synonym(s),type,reaction_EC,Vitisnet_Network1,Vitisnet_Network2
398,VIT_12s0055g00250,252,0.1226,,Vitvi12g01692,,,,UDP-glucose glucosyltransferase,,,E2_4_1_35,vv10500Starch_and_sucrose_metabolism,
399,VIT_12s0028g02360,250,0.1220,WBC16,Vitvi12g00201,ABC-transporter,WBC/ABCG,ABC-transporter,ATP-binding cassette (ABC),ABCG16,Transporter,,vv52010ABC_transporters,
400,VIT_02s0025g02660,248,0.1209,,Vitvi02g00237,,,,Transmembrane receptor,,,,,
401,VIT_03s0063g01140,242,0.1183,,Vitvi03g00445,,,,Map kinase substrate 1 MKS1,,,,,
402,VIT_01s0010g02160,236,0.1153,,Vitvi01g01499,,,,RGS1 (regulator of G-protein SIGNALING 1),,,RGS1,vv11013ABA_biosynthesis,vv30001ABA_signaling
403,VIT_05s0049g01100,236,0.1148,,Vitvi05g01962,,,,Glutathione S-transferase 25 GSTU7,,,E2_5_1_18_GSTU7,vv10480Glutathione_metabolism,
404,VIT_03s0063g00800,236,0.1146,,Vitvi03g01553,,,,Carboxyesterase 12, CXE12,,,E3_1_1_1,
405,VIT_05s0062g01220,234,0.1141,,Vitvi05g01360,,,,Prolyl-4 hydroxylase,,,E1_14_11_2,vv10330Arginine_and_proline_metabolismis,
406,VIT_18s0001g03110,234,0.1137,,Vitvi18g00286,,,,Unknown protein,,,,,
407,VIT_09s0096g00610<br>VIT_18s0001g06510<br>VIT_18s0041g00150<br>VIT_13s0064g00220<br>VIT_14s0036g01010<br>VIT_04s0023g00070<br>VIT_09s0096g00060,229,0.1118
408,VIT_00s0194g00340,227,0.1108,,Vitvi10g00235,,,,No hit,,,,,
409,VIT_16s0050g02620,228,0.1105,,Vitvi16g01226,,,,Abscisic acid receptor PYL8  RCAR3,,,RCAR3,vv30001ABA_signaling,
410,VIT_13s0047g00720,226,0.1101,,Vitvi13g02223,,,,Unknown,,,,,
411,VIT_18s0089g00620,226,0.1098,,Vitvi18g02381,,,,Glycerophosphoryl diester phosphodiesterase,,,E3_1_4_46,vv10564Glycerophospholipid_metabolism,
412,VIT_10s0003g05040,224,0.1088,,Vitvi10g00950,,,,3-hydroxyisobutyrate dehydrogenase,,,E1_1_1_31,vv10280Valine_leucine_and_isoleucine_degradation,
413,VIT_19s0093g00350,222,0.1080,,Vitvi19g02197,,,,Glutathione S-transferase 25 GSTU25,,,E2_5_1_18_GSTU25,vv10480Glutathione_metabolism,
414,VIT_14s0030g00740,219,0.1072,,Vitvi14g00348,,,,ACP2 (Acyl carrier protein 2),,,K02078,vv50134Primary_active_transporter_cat_D1,
415,VIT_04s0023g03260,217,0.1061,,Vitvi04g01444,,,,Cellulase2,,,E3_2_1_4,vv40006Cell_wall,
416,VIT_02s0033g01160,219,0.1058,,Vitvi02g01152,,,,Unknown protein,,,,,
417,VIT_03s0063g01170,216,0.1054,,Vitvi03g00443,,,,Esterase,,,,,
418,VIT_09s0002g07060,216,0.1053,,Vitvi09g00622,,,,Receptor protein kinase PERK1,,,,,
419,VIT_14s0066g01860,215,0.1050,ZFP78,Vitvi14g01822,C2H2 ZFP_set_C,C2H2 ZFP_set_C,C2H2 ZFP,,,TF,,vv60017C2H2,
420,VIT_03s0132g00200,215,0.1048,ALDH6B3,Vitvi03g00895,ALDH,ALDH,Unclassified (Unknown Pathway),Aldehyde dehydrogenase,,Enzyme,,vv10280Valine_leucine_and_isoleucine_degradation,vv10640Propanoate_metabolism
421,VIT_19s0090g00580,212,0.1037,,Vitvi19g02021,,,,Autophagy-related protein 8C precursor ATG8C,,,K08341,vv44140Regulation_of_autophagy,vv50101Channels_and_pores
422,VIT_02s0087g00370,212,0.1035,,Vitvi02g01227,,,,Anthranilate N-hydroxycinnamoyl/benzoyltransferase,,,E2_3_1_144,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
423,VIT_14s0006g02340,212,0.1034,,Vitvi14g02862,,,,No hit,,,,,
424,VIT_13s0047g00740,212,0.1029,,Vitvi13g02225,,,,Disease resistance protein (NBS class),,,,,
425,VIT_17s0000g06270,209,0.1025,,Vitvi17g00607,,,,Malate dehydrogenase precursor,,,E1_1_1_37,vv10020Citrate_cycle,vv10620Pyruvate_metabolism
426,VIT_09s0002g06810,210,0.1021,,Vitvi09g00601,,,,Binding,,,,,
427,VIT_04s0044g00970,208,0.1012,,Vitvi04g01654,,,,Unknown protein,,,,,
428,VIT_01s0010g00570,208,0.1009,,,,,,No hit,,,,,
429,VIT_08s0007g05650,204,0.0995,,Vitvi08g02320,,,,Unknown protein,,,,,
430,VIT_13s0019g00410,204,0.0993,,Vitvi13g01956,,,,No hit,,,,,
431,VIT_07s0005g03520,201,0.0990,,Vitvi07g00614,,,,Armadillo/beta-catenin repeat family protein,,,,,
432,VIT_09s0002g05870,201,0.0980,,Vitvi09g00505,,,,RPS5 (resistant to p. syringae 5),,,K13460,vv34627R_proteins_from_Plant-pathogen_interaction,
433,VIT_03s0038g04110,200,0.0974,,Vitvi03g00263,,,,AT-hook DNA-binding protein,,,,,
434,VIT_18s0001g02440,198,0.0968,ALDH3H1,Vitvi18g00255,ALDH,ALDH,Unclassified (Unknown Pathway),Aldehyde dehydrogenase,,Enzyme,,vv10010Glycolysis,vv10071Fatty_acid_metabolism
435,VIT_17s0000g05880,197,0.0959,,Vitvi17g00567,,,,Calcineurin phosphoesterase,,,,,
436,VIT_10s0071g00310,197,0.0958,,Vitvi10g01508,,,,F-box/LRR-repeat protein 2,,,,,
437,VIT_11s0065g01070,196,0.0956,,Vitvi11g00977,,,,Unknown,,,,,
438,VIT_13s0019g03570,193,0.0936,,Vitvi13g00531,,,,Unknown protein,,,,,
439,VIT_07s0104g01350,191,0.0929,,Vitvi07g00251,,,,Integral membrane family protein UPF0497,,,,,
440,VIT_06s0004g01900,191,0.0929,,Vitvi06g00200,,,,Homeodomain-like,,,,,
441,VIT_04s0008g04510,190,0.0925,VvK4.1,Vitvi04g00391,Type IV (silent),,Shaker family ,Potassium channel,,,ATKC1,vv50101Channels_and_pores,
442,VIT_14s0108g01220,188,0.0920,ERF049,Vitvi14g02001,ERF,V,AP2/ERF,Ethylene-responsive transcription factor related to APETALA2 11,,TF,,vv30008Ethylene_signaling,vv60003AP2_EREBP
443,VIT_02s0012g00880,186,0.0909,,Vitvi02g00658,,,,AT-hook DNA-binding protein,,,,,
444,VIT_18s0001g00280,185,0.0907,4CL15,Vitvi18g00124,4CL,4CL,Phenylpropanoid Pathway (Early),4CL (4-Coumarate:CoA Ligase),,Enzyme,6.2.1.12,vv10592alpha-Linolenic_acid_metabolism,vv50104Group_translocators
445,VIT_14s0006g02170,186,0.0904,,Vitvi14g02857,,,,Jasmonate O-methyltransferase,,,E2_1_1_141,vv10592alpha-Linolenic_acid_metabolism,
446,VIT_16s0050g01150,184,0.0897,,Vitvi16g01103,,,,Heat shock protein 90-1,,,K04079,vv24141Protein_processing_in_endoplasmic_reticulum,vv34626Plant-pathogen_interaction
447,VIT_18s0041g02140,184,0.0889,AGL12,Vitvi18g02145,MADS_AG,MADS_AG,MADS-box,putative MADS-box Agamous-like 12,,TF,,vv60042MADS,
448,VIT_09s0002g08240,180,0.0881,,Vitvi09g01716,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
449,VIT_18s0001g10780,177,0.0863,,Vitvi18g00813,,,,Unknown protein,,,,,
450,VIT_11s0052g01340,177,0.0860,,Vitvi11g01684,,,,Xyloglucan endo-transglycosylase, C-terminal,,,E2_4_1_207,vv40006Cell_wall
451,VIT_18s0041g00590,175,0.0852,,Vitvi18g01994,,,,Proton-dependent oligopeptide transport (POT) family protein,,,POT,vv50122Porters_cat_7_to_17,
452,VIT_10s0116g01790,175,0.0851,,Vitvi10g00101,,,,Unknown,,,,,
453,VIT_05s0094g00480,174,0.0850,,Vitvi05g01597,,,,Ethylene-responsive protein,,,ER33,vv30008Ethylene_signaling,vv60011BHLH
454,VIT_16s0098g01230,174,0.0849,,Vitvi16g01367,,,,Cytochrome b5,,,,,
455,VIT_15s0048g00600,172,0.0842,,Vitvi15g00713,,,,Vesicle-associated membrane protein,,,VAMPREL,vv50109Incompletely_characterized_transport_systems,
456,VIT_13s0067g02180,170,0.0824,,Vitvi13g02253,,,,CTV.12,,,,,
457,VIT_18s0001g01380,168,0.0819,,Vitvi18g01501,,,,Oxidoreductase N-terminal domain-containing,,,,,
458,VIT_18s0041g02080,166,0.0805,,Vitvi18g03162,,,,12-oxophytodienoate reductase 2,,,E1_3_1_42,vv10592alpha-Linolenic_acid_metabolism,
459,VIT_10s0003g04880,164,0.0800,,Vitvi10g00934,,,,Ferredoxin:nadp+ Oxidoreductase PETH,,,K02641,vv10195Photosynthesis,vv50135Primary_active_transporter_cat_D3_to_E2
460,VIT_03s0038g01380,159,0.0778,,Vitvi03g00080,,,,Calcium-binding EF hand,,,,,
461,VIT_17s0000g03860,160,0.0777,,Vitvi17g00334,,,,Kin17 DNA-binding protein,,,,,
462,VIT_00s0337g00080,159,0.0772,,Vitvi07g02955,,,,Unknown protein,,,,,
463,VIT_19s0085g01050,159,0.0769,,Vitvi19g01760,,,,Heat shock protein 17.6 kDa class I,,,K13993,vv24141Protein_processing_in_endoplasmic_reticulum,
464,VIT_15s0048g00740,157,0.0767,,Vitvi15g00727,,,,No hit,,,,,
465,VIT_18s0041g02270,155,0.0758,,,,,,12-oxophytodienoate reductase 2,,,E1_3_1_42,vv10592alpha-Linolenic_acid_metabolism,
466,VIT_08s0032g00380,153,0.0743,,Vitvi08g00182,,,,Myosin-like protein XIC,,,MYOSINXIC,vv44810Regulation_of_actin_cytoskeleton,
467,VIT_15s0048g00710,140,0.0681,,Vitvi15g00725,,,,Zinc finger (DHHC type),,,ZFDHHC_6,vv60079Other_zf-DHHC,
468,VIT_18s0001g11150,138,0.0674,,Vitvi18g00840,,,,Acyl-peptide hydrolase,,,E3_4_19_1,,
469,VIT_11s0016g05320,138,0.0673,PrxIII19b,Vitvi11g01442,Peroxidase,Peroxidase,Unclassified (Unknown Pathway),Peroxidase,VviPrx25b,Enzyme,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
470,VIT_06s0004g01560,138,0.0672,,Vitvi06g00163,,,,Unknown,,,,,
471,VIT_16s0100g00720,137,0.0665,,Vitvi16g00982,,,,Heat shock transcription factor B2A,,,HSFB2A_1,vv60037HSF,
472,VIT_17s0000g03070,134,0.0653,,Vitvi17g01384,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
473,VIT_02s0012g01860,133,0.0647,,Vitvi02g00749,,,,RNA recognition motif (RRM)-containing protein,,,,,
474,VIT_16s0013g00210,130,0.0630,,Vitvi16g00275,,,,Metacaspase 1,,,,,
475,VIT_08s0032g00310,129,0.0629,,Vitvi08g00176,,,,Ubiquitin-conjugating enzyme E2 A,,,K10573,vv24120Ubiquitin_mediated_proteolysis,
476,VIT_05s0049g00430,129,0.0627,,Vitvi05g00707,,,,1-aminocyclopropane-1-carboxylate oxidase homolog 1,,,E1_14_17_4,vv10640Propanoate_metabolism,vv30008Ethylene_signaling
477,VIT_04s0008g02710,128,0.0624,NAC65,Vitvi04g00236,NAC,NAC,NACs,,,TF,,vv60046NAC,
478,VIT_12s0055g00630,127,0.0623,,Vitvi12g02573,,,,Serine/theronine protein kinase 2,,,,,
479,VIT_05s0049g00330,127,0.0622,,Vitvi05g01926,,,,E8 protein,,,E8,vv30008Ethylene_signaling,
480,VIT_04s0008g04790,127,0.0616,PDR29,Vitvi04g00421,ABC-transporter,PDR/ABCG,ABC-transporter,ATP-binding cassette (ABC),ABCG59,Transporter,,vv52010ABC_transporters,
481,VIT_09s0002g06780,125,0.0609,,Vitvi09g00597,,,,Unknown protein,,,,,
482,VIT_11s0016g01830,124,0.0606,,Vitvi11g00142,,,,Protein kinase,,,,,
483,VIT_16s0039g01560,124,0.0605,,Vitvi16g00083,,,,PLATZ transcription factor,,,PLATZFAM_8,vv60049PLATZ,
484,VIT_16s0022g00510,123,0.0603,,Vitvi16g00681,,,,Heat shock 22 kDa protein,,,,,
485,VIT_06s0004g00710,123,0.0602,,Vitvi06g00073,,,,Pre-mRNA splicing factor cwc22,,,,,
486,VIT_10s0003g02670,123,0.0601,,Vitvi10g00714,,,,AML5 (arabidopsis mei2-like protein 5),,,AML5,vv44110Cell_cycle,
487,VIT_06s0009g03670,123,0.0600,,Vitvi06g01255,,,,F-box family protein,,,,,
488,VIT_03s0038g00620,120,0.0586,,Vitvi03g00043,,,,Zinc knuckle,,,ZFC2HC,,
489,VIT_01s0010g02750,118,0.0576,VviLOX6,Vitvi01g01562,,13-LOX,Lipoxygenase Pathway,Lipoxygenase,,Enzyme,,vv10592alpha-Linolenic_acid_metabolism,
490,VIT_00s0301g00180,118,0.0574,,Vitvi10g01757,,,,NADPH quinone oxidoreductase,,,E1_6_5_5,vv10740Riboflavin_metabolism,
491,VIT_14s0068g02040,117,0.0574,,Vitvi14g01546,,,,Gda-1,,,,,
492,VIT_11s0118g00470,116,0.0565,,,,,,TIP growth defective 1,,,TIP1GD,vv50108Accessory_factors_involved_in_transport,
493,VIT_13s0019g03160,114,0.0559,,Vitvi13g00490,,,,Heat shock protein 17.6 kDa class I,,,K13993,vv24141Protein_processing_in_endoplasmic_reticulum,
494,VIT_05s0049g01080,114,0.0553,,Vitvi05g01960,,,,Glutathione S-transferase 25 GSTU7,,,E2_5_1_18_GSTU7,vv10480Glutathione_metabolism,
495,VIT_05s0049g00340,113,0.0551,,Vitvi05g01927,,,,Deacetoxyvindoline 4-hydroxylase,,,E1_14_11_20,vv10902Monoterpenoid_biosynthesis,
496,VIT_05s0102g00650,113,0.0550,,Vitvi05g01511,,,,Peptidyl-prolyl isomerase E (cyclophilin E),,,K09564,vv23040Spliceosome,
497,VIT_10s0003g00860,111,0.0539,,Vitvi10g00539,,,,Calmodulin-binding region IQD9,,,,,
498,VIT_03s0063g00850,110,0.0537,,Vitvi03g00476,,,,RNA-binding protein 47B (ATRBP47B),,,,,
499,VIT_00s0227g00170,109,0.0530,,Vitvi07g01214,,,,Syntaxin 52,,,K08503,vv24130SNARE_interactions_in_vesicular_transport,
500,VIT_00s0769g00010,108,0.0527,FKBP62,Vitvi00g00922,FK506-binding proteins,FK506-binding proteins,FK506-binding proteins,FK506-binding proteins,,Receptor,,,
501,VIT_13s0019g02630,106,0.0516,,Vitvi13g00384,,,,Photosystem II PsbA,,,K02703,vv10195Photosynthesis,vv50135Primary_active_transporter_cat_D3_to_E2
502,VIT_02s0012g02570,105,0.0510,,Vitvi02g00836,,,,Guanine nucleotide-binding protein alpha-1 subunit,,,,,
503,VIT_18s0001g08470,104,0.0506,MYB152,Vitvi18g00605,R2R3-MYBs,MYB_S14,MYBs,,,TF,,vv60044MYB,
504,VIT_04s0044g00280,102,0.0495,,Vitvi04g01591,,,,Transcription elongation factor,,,,,
505,VIT_14s0171g00090,102,0.0495,,Vitvi14g02984,,,,Uracil phosphoribosyltransferase.,,,E2_4_2_9,vv10240Pyrimidine_metabolism,
506,VIT_02s0025g04250,101,0.0493,,Vitvi02g00393,,,,Osmotin,,,,,
507,VIT_14s0128g00680,101,0.0491,,Vitvi14g02543,,,,Germin,,,,,
508,VIT_10s0116g01260,100,0.0485,,Vitvi10g00066,,,,Prefoldin,,,,,
509,VIT_05s0102g00490,98,0.0477,,Vitvi05g01503,,,,No hit,,,,,
510,VIT_15s0045g00330,98,0.0475,,Vitvi15g00291,,,,Ring-H2 finger protein ATL3A,,,,,
511,VIT_06s0004g04510,97,0.0472,,Vitvi06g01693,,,,Heat shock protein 70,,,K03283,vv23040Spliceosome,vv24141Protein_processing_in_endoplasmic_reticulum
512,VIT_17s0000g01050,93,0.0456,,Vitvi17g00084,,,,Corticosteroid 11-beta-dehydrogenase isozyme 1,,,E1_1_1_146,vv10140C21-Steroid_hormone_metabolism,
513,VIT_08s0058g00310,94,0.0456,GRASV3c,Vitvi08g01969,GRAS,GRASV3,GRAS,GRAS proteins,,TF,,vv60032GRAS,
514,VIT_11s0016g00690,93,0.0453,,Vitvi11g00048,,,,Senescence-associated protein,,,,,
515,VIT_19s0015g02700,90,0.0438,,Vitvi19g02150,,,,Glutathione S-transferase 25 GSTU25,,,E2_5_1_18_GSTU25,vv10480Glutathione_metabolism,
516,VIT_02s0025g01780,90,0.0436,,Vitvi02g01344,,,,Cellulose synthase CSLG3,,,E2_4_1_12_CSLG3,vv40006Cell_wall,
517,VIT_11s0052g00270,89,0.0434,,Vitvi11g01637,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
518,VIT_01s0026g02370<br>VIT_01s0026g02390,88,0.0427
519,VIT_16s0050g02410,85,0.0415,,Vitvi16g01202,,,,Ubiquitin-conjugating enzyme E2 D/E,,,K06689,vv24120Ubiquitin_mediated_proteolysis,vv24141Protein_processing_in_endoplasmic_reticulum
520,VIT_15s0046g01570,82,0.0399,,Vitvi15g01035,,,,Acidic endochitinase (CHIB1),,,E3_2_1_14,vv10530Aminosugars_metabolism,
521,VIT_19s0015g02890,82,0.0399,,Vitvi19g02161,,,,Glutathione S-transferase 25 GSTU25,,,E2_5_1_18_GSTU25,vv10480Glutathione_metabolism,
522,VIT_04s0008g06480,81,0.0394,,Vitvi04g00581,,,,Alpha-1,3-galactosyltransferase,,,E2_4_1_87,vv10602Glycosphingolipid_biosynthesis
523,VIT_18s0001g01590,81,0.0393,,Vitvi18g00212,,,,BTB/POZ domain-containing protein,,,BTBDOM_1,vv60093TRAF,
524,VIT_13s0047g00260,79,0.0384,,Vitvi13g01130,,,,Calcium/calmodulin-dependent protein kinase (CaM kinase) II,,,K04515,vv34020Calcium_signaling_pathway,
525,VIT_19s0014g02640,78,0.0380,,,,,,PPI1 (proton pump interactor 1),,,,,
526,VIT_19s0015g01890,77,0.0378,,Vitvi19g00928,,,,BRL3 (BRI1-like 3),,,BRL3,vv30005Brassinosteroids_signaling,
527,VIT_09s0002g05850,75,0.0368,,Vitvi09g01642,,,,Disease resistance protein (NBS-LRR class),,,,,
528,VIT_05s0094g00210,75,0.0365,,Vitvi05g02244,,,,No hit,,,,,
529,VIT_08s0105g00340,75,0.0365,,Vitvi08g00645,,,,NLI interacting factor (NIF),,,NIF,vv50132Primary_active_transporter_cat_A5_to_A8,
530,VIT_09s0002g04860,75,0.0364,,Vitvi09g00404,,,,GTPase activating protein,,,,,
531,VIT_15s0021g01060,74,0.0362,,Vitvi15g00522,,,,CYP72A1,,,K13400,vv10902Monoterpenoid_biosynthesis,
532,VIT_00s0188g00200,74,0.0360,,Vitvi10g01995,,,,No hit,,,,,
533,VIT_18s0001g15580,73,0.0357,,Vitvi18g01242,,,,Glycogenin glucosyltransferase (glycogenin),,,E2_4_1_186,vv10500Starch_and_sucrose_metabolism,
534,VIT_18s0041g01340,73,0.0356,,Vitvi18g03133,,,,R protein L6,,,K13477,vv34627R_proteins_from_Plant-pathogen_interaction,
535,VIT_13s0064g00770,72,0.0352,,Vitvi13g02495,,,,No hit,,,,,
536,VIT_12s0034g01100,72,0.0350,,Vitvi12g01809,,,,Mucin-related,,,K06568,,
537,VIT_14s0171g00080,72,0.0350,,Vitvi14g02421,,,,Hcr2-0B,,,,,
538,VIT_04s0044g01370,71,0.0347,PAT7,Vitvi04g01696,PAT,PAT,GRAS,GRAS proteins,,TF,,vv60032GRAS,
539,VIT_09s0002g05000,71,0.0345,,Vitvi09g00416,,,,R protein disease resistance protein,,,RPROT,vv34627R_proteins_from_Plant-pathogen_interaction,
540,VIT_03s0038g00340,70,0.0343,,Vitvi03g00026,,,,Salt tolerance homolog2,,,STH2,vv60073Orphans_zf-b_box,
541,VIT_14s0006g02080,70,0.0342,,Vitvi14g01035,,,,S locus-linked protein SLL2,,,,,
542,VIT_17s0000g08260,70,0.0341,,Vitvi17g00807,,,,Kinesin light chain,,,K10407,vv44810Regulation_of_actin_cytoskeleton,
543,VIT_09s0070g00330,70,0.0341,,Vitvi09g01806,,,,CC-NBS-LRR class,,,,,
544,VIT_07s0031g02030,70,0.0339,,Vitvi07g01878,,,,Polypyrimidine tract-binding protein 3,,,,,
545,VIT_19s0090g00230,69,0.0339,,Vitvi19g00483,,,,Calcineurin phosphoesterase,,,,,
546,VIT_05s0051g00320,69,0.0337,,,,,,Glutathione S-transferase GSTU5,,,E2_5_1_18_GSTU5,vv10480Glutathione_metabolism,
547,VIT_00s0615g00020<br>VIT_00s0218g00010,69,0.0336
548,VIT_07s0151g00260,68,0.0330,,,,,,Quinone-oxidoreductase, Chloroplast,,,K03956,vv10190Oxidative_phosphorylation
549,VIT_18s0001g00260,68,0.0330,MCO-Like17,Vitvi18g01452,Multicopper Oxidase Like,Multicopper Oxidase Like,Unclassified (Unknown Pathway),Multicopper Oxidase Like,,Enzyme,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
550,VIT_04s0008g05920,67,0.0328,,Vitvi04g00526,,,,Golgi SNARE 11 protein,,,K08495,vv24130SNARE_interactions_in_vesicular_transport,
551,VIT_06s0061g01440,67,0.0327,,Vitvi06g01418,,,,Unknown protein,,,,,
552,VIT_09s0002g00390,67,0.0326,,Vitvi09g00027,,,,Translation initiation factor eIF-2B alpha subunit,,,K03239,vv23013RNA_transport,
553,VIT_07s0005g00710,66,0.0321,,Vitvi07g00348,,,,Ring-H2 subgroup RHE protein,,,,,
554,VIT_00s2623g00010,66,0.0321,,Vitvi07g03172,,,,Nuclear transport factor 2 (NTF2),,,NTF2,vv50133Primary_active_transporter_cat_A9_to_A18,
555,VIT_04s0043g00860,66,0.0321,,Vitvi04g01047,,,,Unknown protein,,,,,
556,VIT_02s0025g05050,64,0.0313,,Vitvi02g00461,,,,Zf A20 and AN1 domain-containing stress-associated protein 1,,,SAP1_1,vv60077Other_zf-AN1,
557,VIT_19s0015g01000,64,0.0313,,Vitvi19g00728,,,,Zinc finger (C3HC4-type ring finger),,,ZFC3HC4_216,vv60078Other_zf-C3HC4,
558,VIT_00s0218g00130,64,0.0310,,Vitvi07g02563,,,,Anthocyanidine rhamnosyl-transferase,,,RHATR,vv10942Anthocyanin_biosynthesis,
559,VIT_04s0210g00040,63,0.0307,,Vitvi04g01549,,,,Strictosidine synthase,,,E4_3_3_2,vv10900Terpenoid_biosynthesis,vv10902Monoterpenoid_biosynthesis
560,VIT_11s0016g02150,63,0.0307,,,,,,Protein kinase CDG1,,,,,
561,VIT_11s0103g00100,62,0.0304,,Vitvi11g01604,,,,Photosystem II protein D2,,,K02706,vv10195Photosynthesis,vv50135Primary_active_transporter_cat_D3_to_E2
562,VIT_08s0007g06160,62,0.0303,bZIP28,Vitvi08g01710,bZIP,bZIP_J,bZIPs,,,TF,,vv60012BZIP,
563,VIT_16s0050g00710,62,0.0301,,Vitvi16g01904,,,,Unknown protein,,,,,
564,VIT_07s0141g00300<br>VIT_07s0289g00040,61,0.0297
565,VIT_00s0225g00110,61,0.0297,,Vitvi01g00660,,,,Sel1 domain protein repeat-containing protein,,,,,
566,VIT_14s0006g03040,60,0.0294,,Vitvi14g01208,,,,DNA repair protein RAD23,,,K10839,vv23420Nucleotide_excision_repair,vv24141Protein_processing_in_endoplasmic_reticulum
567,VIT_02s0025g05110,60,0.0293,,Vitvi02g00466,,,,MATE efflux family protein,,,MATE,vv50125Porters_cat_66_to_94,
568,VIT_09s0002g05050,60,0.0292,,Vitvi09g00419,,,,RPS5 (resistant to p. syringae 5),,,K13460,vv34627R_proteins_from_Plant-pathogen_interaction,
569,VIT_06s0004g06030,60,0.0291,,Vitvi06g00584,,,,Calcium/calmodulin-regulated receptor kinase,,,,,
570,VIT_13s0064g01820,58,0.0282,,Vitvi13g02544,,,,AP2-associated kinase,,,,,
571,VIT_00s0216g00030,57,0.0277,,Vitvi07g01114,,,,Nuclear transport factor 2 (NTF2),,,NTF2,vv50133Primary_active_transporter_cat_A9_to_A18,
572,VIT_15s0046g01320,56,0.0273,,Vitvi15g01628,,,,Kinase,,,,,
573,VIT_10s0003g03120,55,0.0269,,Vitvi10g00757,,,,Urease accessory protein G,,,K03189,,
574,VIT_06s0004g03840,54,0.0264,,Vitvi06g01673,,,,Chitinase 2,,,E3_2_1_14,vv10530Aminosugars_metabolism,
575,VIT_14s0219g00020,52,0.0254,,Vitvi14g01610,,,,Esterase,,,,,
576,VIT_13s0019g00710,52,0.0254,,Vitvi13g01963,,,,Carnitine racemase,,,,,
577,VIT_17s0000g04920,52,0.0253,,Vitvi17g00458,,,,Histidine kinase (AHK3),,,AHK3,vv30007Cytokinin_signaling,
578,VIT_14s0171g00370,51,0.0249,,Vitvi14g01593,,,,Thymidylate kinase,,,E2_7_4_9,vv10240Pyrimidine_metabolism,
579,VIT_18s0001g06910,50,0.0243,,Vitvi18g00480,,,,Purine permease 1 PUP1,,,PUP1,vv10908Zeatin_biosynthesis,vv50122Porters_cat_7_to_17
580,VIT_19s0090g00420,49,0.0239,,Vitvi19g00498,,,,Translation initiation factor eIF-1,,,K03113,vv23013RNA_transport,
581,VIT_03s0063g00700,49,0.0238,,Vitvi03g01561,,,,CXE carboxylesterase,,,E3_1_1_1,,
582,VIT_09s0002g07130,48,0.0236,,Vitvi09g00630,,,,CUE domain containing protein,,,,,
583,VIT_18s0072g00240,47,0.0231,,Vitvi18g01614,,,,Zinc finger (DHHC type),,,ZFDHHC_3,vv60079Other_zf-DHHC,
584,VIT_02s0025g03630,47,0.0230,,Vitvi02g00337,,,,Cu2+-exporting ATPase HMA5 (heavy metal ATPase 5),,,K01533_HMA5,vv50131Primary_active_transporter_cat_A2_to_A4,
585,VIT_11s0016g02250,47,0.0229,,Vitvi11g00183,,,,Unknown protein,,,,,
586,VIT_13s0019g03450,46,0.0225,,Vitvi13g00521,,,,Unknown protein,,,,,
587,VIT_15s0021g01560,46,0.0224,,Vitvi15g00564,,,,Leucine carboxyl methyltransferase family protein,,,K00599,vv10340Histidine_metabolism,vv10350Tyrosine_metabolism
588,VIT_17s0000g03240,46,0.0224,,Vitvi17g00279,,,,Inositol polyphosphate multikinase,,,E2_7_1_151,vv10562Inositol_phosphate_metabolism,
589,VIT_02s0012g01330,43,0.0210,,Vitvi02g00699,,,,ARF GTPase activator, ARF-GAP Domain 9,,,AGD9,vv50110Protein_coat
590,VIT_07s0129g00480,40,0.0196,,Vitvi07g01626,,,,Molecular chaperone DnaJ,,,K03686,vv50132Primary_active_transporter_cat_A5_to_A8,
591,VIT_04s0023g02620,40,0.0194,,Vitvi04g02133,,,,Ubiquitin-conjugating enzyme E2 W,,,K10688,vv24120Ubiquitin_mediated_proteolysis,
592,VIT_00s0414g00020,39,0.0190,,Vitvi10g02283,,,,Cellulose synthase CSLE1,,,E2_4_1_12_CSLE1,vv40006Cell_wall,
593,VIT_06s0061g01430,38,0.0185,FRT1,Vitvi06g01417,FRT,FRT,Flavonoid Pathway (Proanthocyanins and Anthocyanins),flavonoid 1-2 rhamnosyltransferase,,Enzyme,,vv10941Flavonoid_biosynthesis,
594,VIT_09s0070g00600,38,0.0185,,Vitvi09g01814,,,,Peroxisomal biogenesis factor 11 (PEX11),,,,,
595,VIT_13s0019g00420,38,0.0185,,Vitvi13g00258,,,,F-box family protein,,,,,
596,VIT_15s0024g00980,37,0.0181,,Vitvi15g01247,,,,Amidase,,,E3_5_1_4,vv10220Urea_cycle_and_metabolism_of_amino_groups,vv10360Phenylalanine_metabolism
597,VIT_04s0210g00030,37,0.0180,,Vitvi04g02190,,,,Strictosidine synthase,,,E4_3_3_2,vv10900Terpenoid_biosynthesis,vv10902Monoterpenoid_biosynthesis
